1 2 3 4 5
310 296 91 311 64
63 312 313 63 314
61 196 18 1 315
316 18 1 317 318
18 1 319 320 321
322 323 18 1 82
324 61 325 7 326
327 64 328 329 18
1 330 102 331 68
332 96 333 334 335
242 336 337 338 339
31 340 341 31 342
343 344 18 1 345
346 102 347 348 52
102 349 29 124 350
351 79 91 352 353
91 29 9 142 354
355 64 5 356 18
1 345 103 357 358
359 360 361 362 363
364 365 52 366 367
75 368 369 215 370
371 18 1 372 373
18 1 372 313 374
53 336 375 376 377
378 379 380 381 52
382 360 383 384 385
149 386 18 1 387
63 388 18 1 372
378 29 389 390 91
146 391 46 392 7
374 381 7 393 394
395 332 396 42 13
11 397 373 18 1
197 398 399 361 400
401 105 28 29 402
403 404 91 405 91
406 13 407 18 1
398 197 129 18 1
408 409 410 103 59
102 411 412 413 5
414 381 313 415 79
416 64 417 381 117
418 77 419 18 1
197 79 420 18 1
197 103 421 422 91
423 18 1 197 248
249 424 368 425 426
427 158 428 429 430
431 432 433 18 1
197 434 435 436 437
61 438 439 91 440
64 441 442 18 1
197 248 249 443 444
93 445 446 282 127
405 91 447 68 29
448 18 1 197 145
449 450 61 451 452
453 454 368 455 413
52 456 9 457 360
160 5 458 46 5
459 18 1 197 445
460 110 48 91 65
461 368 462 91 463
464 93 11 465 96
466 401 28 467 468
469 470 18 1 197
15 471 61 5 472
473 474 475 91 476
18 1 197 105 158
29 477 18 1 197
29 75 478 5 479
429 91 111 480 15
481 123 482 405 91
213 399 29 68 483
18 1 484 110 91
30 313 485 486 384
487 488 489 490 491
492 493 18 1 408
409 137 494 44 29
495 496 93 497 498
18 1 499 61 7
500 46 501 96 212
502 123 84 499 503
61 30 7 500 46
504 96 212 505 246
372 18 1 506 61
507 313 508 509 510
511 246 372 18 1
197 512 77 405 214
5 513 514 515 52
11 427 158 516 18
1 197 105 160 517
77 518 102 519 520
18 1 317 521 5
522 523 524 46 525
15 526 527 528 378
368 529 18 1 317
378 295 68 7 530
531 532 533 534 535
304 536 537 538 539
7 540 541 542 18
1 317 52 543 58
544 545 546 547 548
549 536 550 551 552
553 554 28 44 555
18 1 408 102 73
197 15 556 557 210
558 384 142 5 113
559 18 1 130 5
560 131 168 561 562
162 563 564 565 566
567 568 18 1 246
197 569 474 160 91
68 570 6 571 572
61 573 18 1 246
197 210 574 5 569
575 91 576 577 578
15 579 580 282 581
29 47 90 42 582
43 18 1 583 584
51 585 586 313 587
588 13 589 590 591
592 593 594 595 61
384 596 260 597 598
18 1 246 197 599
600 601 602 572 61
146 603 604 18 1
246 197 13 52 605
456 606 607 7 48
608 18 1 246 197
609 65 610 98 52
569 611 612 18 1
197 246 512 491 145
102 613 614 18 1
246 615 102 616 617
42 248 618 64 313
588 619 23 620 621
23 622 623 624 102
109 68 91 625 18
1 246 145 29 626
207 91 627 628 629
630 581 390 631 632
633 91 634 18 1
635 98 636 637 638
123 29 109 537 91
639 414 640 456 606
641 642 643 18 1
644 51 64 645 453
646 96 647 510 61
648 649 199 308 650
651 652 18 1 42
282 653 384 654 655
656 657 658 151 659
91 660 661 96 662
663 207 91 664 18
1 556 102 73 197
251 62 665 384 42
190 666 219 667 381
668 18 1 669 556
197 295 670 46 671
90 384 672 673 77
674 675 676 18 1
677 398 461 68 190
678 96 679 680 681
682 683 18 1 142
61 684 685 381 7
686 30 564 565 687
360 64 688 162 689
18 1 690 691 210
692 7 693 78 68
694 695 696 697 18
1 698 699 197 75
29 389 91 146 391
610 700 588 701 702
703 13 5 704 18
1 164 705 706 408
707 48 708 709 401
710 711 712 713 61
714 643 18 1 164
705 706 408 707 715
716 717 718 61 598
719 720 537 635 652
18 1 690 691 322
721 46 722 432 214
723 724 725 381 436
46 726 78 368 462
91 727 93 728 18
1 690 691 358 30
729 5 730 731 732
733 15 734 735 18
1 61 52 137 29
736 18 1 317 737
738 91 739 740 91
741 46 742 743 56
744 64 745 18 1
317 381 5 746 747
361 748 749 96 5
720 13 142 750 413
158 338 15 68 751
752 753 120 754 18
1 317 198 178 84
102 701 277 755 13
80 756 15 757 758
759 13 142 760 210
91 368 761 762 18
1 763 764 765 199
766 190 767 64 7
768 46 769 190 770
771 15 766 772 18
1 317 373 102 773
48 384 42 774 360
102 109 68 7 48
775 776 598 777 778
15 779 18 1 317
102 665 780 331 781
9 782 18 1 317
190 783 91 368 313
784 46 785 102 206
207 91 786 5 787
788 123 102 789 7
790 18 1 44 791
792 793 794 795 46
796 797 798 30 799
18 1 800 801 210
802 142 803 804 51
64 805 806 320 807
18 1 246 160 151
7 808 809 18 1
246 810 633 91 181
7 811 91 812 813
814 46 124 815 588
93 816 817 6 28
368 818 18 1 819
127 7 768 46 820
381 821 458 91 822
249 821 823 158 824
825 826 543 486 5
827 828 18 1 345
635 829 610 536 830
831 381 5 832 360
347 833 75 352 29
190 139 102 111 91
180 643 18 1 345
834 835 836 31 701
96 837 13 838 839
113 701 840 841 842
843 295 844 652 18
1 819 758 390 7
845 381 846 847 51
64 848 646 645 849
850 18 1 408 851
852 7 853 731 854
117 588 15 855 7
856 367 857 95 822
858 859 18 1 408
860 822 767 145 588
61 861 862 61 30
863 360 601 64 190
666 323 864 865 18
1 408 843 665 7
8 384 866 867 381
5 868 632 44 869
46 870 871 872 77
873 18 1 246 874
422 102 378 875 18
1 876 877 175 878
879 880 42 358 881
882 15 883 884 214
885 210 160 886 18
1 876 877 175 887
368 888 889 617 7
122 890 89 124 891
15 892 893 18 1
358 894 623 88 895
381 5 896 46 897
898 46 899 900 901
162 689 18 1 902
178 360 168 903 168
102 904 905 46 412
906 5 899 907 908
15 413 46 353 557
248 909 18 1 902
257 410 766 190 545
18 1 902 61 325
794 910 261 146 911
912 913 378 914 52
899 915 916 71 917
18 1 246 918 919
378 62 44 555 920
79 921 5 922 923
18 1 82 145 29
75 617 390 7 924
925 926 632 368 749
91 278 31 927 928
18 1 929 930 13
137 767 61 931 7
932 933 64 934 935
637 936 937 351 938
42 939 940 18 1
145 102 626 79 91
941 7 942 30 943
630 278 390 89 46
313 944 18 1 556
945 632 368 749 91
946 341 947 91 847
77 948 949 18 1
246 372 684 632 368
749 91 950 951 952
18 1 267 256 953
954 64 955 956 15
279 957 64 958 959
15 960 961 962 341
963 964 18 1 267
256 5 965 966 967
968 953 13 969 360
102 73 465 970 384
971 972 295 68 973
18 1 267 256 160
249 142 61 7 974
261 91 975 5 976
360 102 953 977 978
341 979 967 15 906
31 44 980 18 1
246 981 84 102 78
982 11 983 351 664
137 102 75 984 127
985 381 7 119 18
1 267 758 7 808
465 46 986 955 987
988 204 989 990 991
992 18 1 256 993
102 454 68 414 91
941 7 252 253 994
995 360 7 996 28
368 997 998 251 190
401 18 1 246 361
999 42 1000 313 562
282 1001 91 1002 829
168 1003 500 829 1004
18 1 330 7 764
1005 1006 1007 9 998
15 1008 18 1 102
1009 124 1010 384 1011
64 1012 11 1013 197
256 1014 2 556 18
1 537 1015 91 1016
588 91 1017 15 588
91 770 1018 320 162
1019 18 1 1020 537
1021 1011 826 1022 1023
109 207 7 803 1024
1025 1026 1027 77 64
1025 803 1028 1029 18
1 537 7 261 91
1030 1031 1032 1017 93
924 1033 84 537 1034
18 1 1035 1036 384
588 1037 123 1011 93
212 1038 75 1039 91
536 1040 1041 18 1
1042 1043 64 1011 30
1044 52 822 1045 588
1046 13 1047 1048 190
1049 1050 18 1 588
1051 1011 52 158 1052
46 1053 15 1054 1037
46 1055 1056 519 1057
919 1058 1059 18 1
78 1060 48 1061 1062
1063 1064 1065 1066 1067
1068 61 598 1069 1070
18 1 1071 588 1072
1011 1073 52 47 1074
7 1075 15 1074 7
645 1076 1077 381 1078
15 1079 1080 1081 18
1 1082 46 1017 15
1083 195 64 1084 15
1085 1086 1087 1088 18
1 260 1011 64 1089
15 1090 96 1091 1092
46 1093 13 588 1086
1094 1095 18 1 260
1011 64 1096 1097 1032
1098 1099 1100 381 588
1101 1102 1063 537 1043
91 1103 18 1 1104
93 1105 1106 1107 1108
91 1109 980 18 1
1110 1111 145 29 378
68 290 1112 639 323
1027 999 1113 588 1114
1115 137 91 771 1116
18 1 1117 1118 413
1119 158 1120 360 124
158 1121 18 1 1122
1123 102 1124 948 30
142 626 624 102 1125
93 1126 18 1 1127
1128 1129 1130 1131 543
110 30 1132 368 748
1133 91 44 9 1134
1135 537 31 1136 586
5 1137 18 1 1128
461 822 190 767 145
11 180 1138 53 68
1139 30 1140 1141 18
1 246 256 1014 1142
1143 102 1144 1145 13
313 1146 231 64 1147
360 410 748 1148 1149
18 1 801 30 1150
1151 79 1152 18 1
256 372 1153 1105 219
207 91 1154 124 1155
18 1 1156 61 142
1157 64 31 1158 77
7 1159 46 1160 18
1 1161 381 438 1162
18 1 5 1163 1164
61 210 123 1165 1166
18 1 232 1167 1168
842 15 482 206 1169
5 1170 701 1171 5
1172 1173 1174 1175 1176
360 1177 18 1 1178
197 56 1179 18 1
197 142 474 91 938
5 560 1180 102 111
93 443 1181 1182 1183
1184 897 1185 18 1
197 373 73 142 282
1186 91 1187 1188 1189
1190 1191 1192 826 1193
1194 1195 46 1196 18
1 1178 48 1197 360
102 109 664 406 30
1181 381 52 1198 77
13 1199 18 1 1178
102 68 1026 1200 52
158 46 1201 7 1202
826 109 1203 96 5
787 1204 18 1 102
68 7 1205 1206 15
7 1207 1208 46 555
90 44 102 1209 1210
575 1211 9 313 1212
1213 1214 948 1215 18
1 267 2 408 623
624 42 58 30 1216
1217 91 1218 1219 1220
1216 701 1221 18 1
2 267 408 1216 210
1222 1223 18 1 267
408 96 794 1224 11
1225 282 336 766 190
1226 964 18 1 267
5 1227 701 1228 1229
71 1230 1231 381 146
1232 15 1233 1234 846
1039 93 1235 762 973
408 18 1 267 102
1236 11 1237 139 313
1238 1007 7 1239 31
46 846 1240 1241 71
5 106 1242 652 408
18 1 902 360 52
192 93 1243 701 210
1244 18 1 902 1245
5 1246 1247 701 308
826 701 1248 701 438
368 462 91 1084 1249
64 1250 826 1251 42
1252 820 381 1253 323
18 1 267 1254 56
64 1255 5 1256 1257
1258 44 102 537 91
1259 64 1260 1261 361
7 8 1262 56 205
18 1 256 1263 373
1106 381 5 1264 168
74 1265 18 1 197
246 373 18 1 197
615 44 29 68 7
48 1266 64 5 1267
46 1268 1188 1269 13
1270 61 325 1271 39
246 18 1 197 246
1272 178 102 73 52
199 200 18 1 197
246 1273 1274 46 313
314 1275 42 1276 1277
61 210 1278 1279 18
1 197 242 1280 389
1281 64 536 1282 1283
360 127 1284 435 988
910 1285 246 652 18
1 197 246 61 5
1286 112 1287 474 30
1288 207 7 435 988
910 1285 18 1 317
102 1289 1290 1135 411
42 64 1291 1292 1293
61 616 598 766 1294
1295 64 65 18 1
317 68 29 1296 1297
1298 1299 1300 1164 1301
162 146 1302 162 256
1303 18 1 705 1304
345 31 378 1305 1306
360 42 75 368 7
1307 112 64 685 1308
867 381 1309 18 1
345 315 1304 1310 1311
18 1 345 315 1304
196 18 1 1135 1312
168 766 168 1313 91
822 1314 1315 341 522
1316 18 1 1317 1318
102 107 214 160 1319
91 1320 1321 1322 13
1323 1324 632 616 1325
1326 113 1327 656 482
1328 65 18 1 1318
1317 328 1329 1330 248
1331 91 65 18 1
345 729 248 1332 102
1333 145 42 1334 1335
29 461 368 462 91
1336 5 1337 9 1338
7 1339 569 381 1340
18 1 246 197 867
381 90 1188 1341 381
215 5 788 1342 378
368 146 1343 401 75
151 1344 353 93 1103
18 1 1345 1346 1347
78 1144 64 137 729
1348 18 1 1345 1349
729 1350 102 210 1351
11 1352 106 1353 15
748 1354 555 355 384
5 1355 381 5 1356
18 1 246 467 1357
42 413 1358 1359 71
1360 190 1361 3 1362
1363 1364 13 146 1365
1366 1367 18 1 1368
142 454 820 145 1369
1370 1371 15 42 378
1372 5 1373 127 474
30 42 378 820 13
124 1374 1375 18 1
142 1376 146 1377 210
1378 413 5 588 1379
1380 15 5 1381 1382
1383 29 150 1369 52
1070 18 1 74 206
411 1384 1385 15 1386
13 821 1387 30 482
1388 13 117 1389 74
1390 1391 46 272 1392
96 1393 1081 18 1
142 1394 368 146 1395
1396 7 1397 96 7
1398 5 450 46 7
1399 1400 214 96 42
381 636 1401 1088 18
1 29 150 1402 74
1403 1404 29 75 1405
91 5 1406 572 1407
1408 572 1409 93 11
1369 1095 18 1 109
44 5 1410 1411 68
7 900 1412 44 555
474 91 390 30 142
378 875 381 254 1413
64 1414 1415 18 1
1416 104 64 1417 1418
146 1395 290 1419 980
18 1 1420 361 142
61 160 1421 167 15
61 62 7 1422 1423
18 1 197 512 168
102 1424 102 44 1425
5 1426 361 249 1427
335 79 91 1428 1429
42 15 210 1430 1431
18 1 197 1432 1433
1324 1434 1435 64 1436
1437 1438 1439 102 44
1425 1440 64 1441 1434
1442 360 1443 1444 18
1 197 1445 1446 1309
52 1390 5 1395 1447
91 1448 1449 1450 1086
1451 1452 1453 1454 1455
28 1403 18 1 1427
1456 68 91 1457 7
1458 1459 13 1369 1460
64 1461 482 206 543
790 18 1 1462 79
91 1463 52 5 413
1240 411 1464 1465 1466
1467 30 71 313 1468
1469 15 7 1470 1471
71 313 1472 18 1
1026 1473 803 720 162
563 18 1 1474 564
1475 18 1 1474 1476
9 1477 18 1 1462
822 249 91 411 71
1478 31 1479 31 1480
1481 15 31 1482 1483
1484 18 1 1485 71
124 382 1486 91 1487
826 1488 75 368 1489
9 1490 64 847 1491
91 543 1492 643 1123
18 1 1485 1493 462
91 1487 1494 75 368
748 1495 142 61 5
1496 64 777 46 1497
847 1498 652 18 1
232 102 544 1009 7
1499 384 52 274 1500
52 42 701 9 1501
304 1502 1503 1504 18
1 267 373 729 160
1505 1053 1506 1507 1053
1508 61 1509 401 18
1 267 160 274 1510
1511 217 13 1512 1513
1514 77 1515 91 5
195 91 1516 414 1517
18 1 1153 267 729
103 120 1518 360 42
98 938 124 1519 1358
1520 642 18 1 1153
267 313 314 1521 7
465 52 98 137 29
1522 812 5 1523 46
910 1524 15 117 1525
18 1 345 2 361
160 249 410 1526 266
413 5 1527 1390 78
1528 1529 1530 889 18
1 1531 1532 1533 1534
18 1 1535 1531 1536
1537 1538 800 251 606
124 1539 820 13 7
805 1540 18 1 1531
201 102 68 7 465
64 52 885 360 701
1541 93 1542 160 249
139 351 68 414 91
1543 1544 360 74 78
312 18 1 1545 1546
15 1547 91 503 158
741 1548 1549 7 1550
1551 214 93 1552 401
438 1186 1553 18 1
1554 345 1555 1556 145
729 1557 89 15 313
1558 61 574 91 1559
44 102 543 1560 1561
9 1562 1563 313 1564
18 1 5 1565 1566
1397 61 7 1567 313
1568 61 1569 1429 65
18 1 127 903 190
714 826 1570 666 1571
123 361 422 1531 15
1572 1573 1574 15 1575
42 214 64 1553 1576
18 1 102 906 5
560 112 7 530 1027
1322 139 102 1217 1577
572 61 105 102 1578
1579 555 1553 1531 1580
18 1 1581 42 358
30 482 206 1582 479
1583 1584 91 1585 1586
1553 1531 1587 18 1
1531 137 98 142 1588
1589 1590 91 1591 1086
1592 1593 1594 251 1595
1596 64 1597 18 1
1598 479 1599 61 5
1600 46 1601 123 61
1602 1603 1604 1553 1531
643 18 1 1605 91
1606 142 1553 562 9
1531 15 1607 1562 1608
1609 1610 980 18 1
1611 1612 1613 1614 61
62 7 260 1615 1587
18 1 13 1616 7
1617 1456 68 91 1618
381 1619 5 165 1219
1620 1621 1622 13 1623
91 1624 5 1625 643
18 1 1626 1621 1622
1627 1628 378 68 1629
146 1630 1631 384 1632
1633 652 18 1 246
102 701 215 1634 1635
196 102 73 1636 61
1637 1638 90 903 75
128 1639 93 569 18
1 320 1640 91 1641
15 1642 1643 1644 701
413 1645 91 1646 13
1647 18 1 1648 1649
91 1643 557 1493 1645
91 1646 13 1650 1471
1651 1652 18 1 1578
508 358 30 102 68
7 1653 1654 372 246
18 1 1655 384 647
1656 1074 5 1657 64
105 1658 1659 588 139
1636 61 598 1660 511
372 246 18 1 345
1661 1662 15 1663 461
368 1664 1665 360 1666
103 31 251 694 1667
91 847 64 1668 1669
18 1 345 64 101
537 91 47 1670 30
1671 1672 1673 64 1674
358 30 1675 18 1
345 1390 91 411 1676
1677 1678 1125 91 1679
1680 1679 1681 358 190
1682 360 61 190 1683
91 1684 1685 18 1
345 102 411 7 1686
102 802 42 1687 91
1688 89 96 15 1689
1578 748 1690 5 537
91 1691 91 1692 1693
18 1 1462 398 197
246 1694 1695 168 1696
168 729 1697 351 892
7 1698 91 313 1699
18 1 398 373 246
1462 18 1 1462 246
398 1700 1701 42 432
7 768 46 1702 643
18 1 1462 246 398
257 170 195 75 368
1703 1704 360 1705 1478
64 1706 42 1707 7
768 46 1708 652 18
1 246 398 1462 61
325 7 1709 465 1710
13 7 170 1711 102
378 653 7 1712 1713
373 18 1 1714 803
1715 381 1716 839 1717
1718 18 1 175 82
1014 90 98 142 1719
96 1720 18 1 902
102 258 111 42 1721
61 5 1722 52 1723
1724 1725 1726 1725 199
1727 46 1728 511 1729
18 1 1730 1322 1731
15 5 1732 1733 557
1734 15 1735 18 1
38 582 89 5 1736
1737 71 1732 1738 1726
716 1573 1739 64 7
1740 559 1741 1742 18
1 1743 373 18 1
1743 61 11 1744 64
928 1745 28 633 91
1719 341 193 195 71
18 1 1746 1747 137
138 145 847 1748 61
1749 9 7 1750 96
190 1751 1752 1753 1754
1755 1128 18 1 102
1351 948 1756 75 44
410 1757 1758 1759 666
1338 390 381 1760 64
146 1761 1762 214 1763
56 1764 18 1 705
1765 1766 210 1061 7
1767 1768 1769 91 1770
1771 18 1 1264 358
1772 1773 1774 1591 64
233 901 162 689 511
317 18 1 13 1775
1776 313 1736 1777 1778
91 1779 256 556 1780
18 1 1781 556 1780
1782 1783 360 1784 1785
1786 46 1787 1788 643
18 1 1781 556 1780
1789 102 210 1790 588
1791 1252 1792 77 1793
1322 214 412 1779 96
652 18 1 556 256
1780 102 109 73 1794
61 5 1024 64 412
1795 1796 64 1797 1798
1799 13 113 1800 18
1 556 256 1780 1801
1802 588 75 368 7
1803 1804 13 124 1805
360 52 474 1806 91
1807 18 1 556 256
1780 410 1808 145 1809
1689 1794 53 1810 1811
1812 109 1259 1721 18
1 256 1780 556 1813
46 412 272 61 1814
1794 98 160 1815 1816
1512 1023 109 207 91
1817 18 1 256 1780
556 1538 142 1818 1819
1820 588 75 368 1821
15 1822 64 1787 158
7 1823 1824 18 1
556 256 151 1825 28
368 7 1551 1826 18
1 105 61 1643 123
1827 46 1641 52 482
537 91 89 991 15
1828 1829 1830 643 18
1 102 1831 96 1641
1628 1832 12 1833 1216
1834 1835 1836 46 846
1837 1643 652 18 1
556 56 64 1838 137
29 1839 18 1 556
141 1670 46 1840 1841
1842 1843 18 1 197
1844 56 18 1 1844
197 98 1845 68 124
1846 361 160 1052 1847
18 1 246 398 635
5 1848 1379 91 1849
1850 18 1 246 398
117 1851 91 1852 295
199 5 465 1853 1854
1622 5 1016 93 1855
91 1856 651 18 1
246 398 482 335 52
401 102 701 1857 91
142 213 1858 1859 18
1 246 398 694 1860
91 884 5 112 1861
360 1862 91 411 5
465 1220 412 1026 1863
61 748 1864 18 1
246 398 1865 31 61
1866 15 1867 5 113
61 1868 15 846 1869
282 1870 1871 1872 1873
1874 18 1 246 398
741 557 1858 1859 1875
7 1876 31 701 1541
93 1553 266 18 1
246 398 381 1736 1877
360 557 71 1478 323
1878 31 9 1879 15
1880 15 31 9 1866
1881 1882 102 1883 18
1 246 398 77 794
1513 1863 190 1884 64
52 1885 18 1 246
109 73 1188 519 1886
615 1887 632 633 91
1888 406 1889 1863 71
1553 18 1 102 1890
30 1891 64 1892 360
42 1280 1893 400 139
7 530 131 13 7
1894 111 1895 1896 18
1 1897 105 28 219
278 214 96 236 7
1422 1736 210 123 29
75 1898 381 153 18
1 1899 1128 5 1900
562 61 1901 1902 150
1903 142 192 1904 123
1905 18 1 1906 315
7 1907 46 5 1669
835 1908 390 401 1909
74 537 91 1910 5
1911 1912 15 1913 18
1 1914 1915 410 1916
18 1 1914 102 1917
91 1903 52 1188 210
7 1918 1919 511 1915
18 1 1920 1921 1922
1923 826 1924 1925 910
1656 1926 1927 1928 1929
1930 1067 18 1 1920
102 1931 1932 168 1933
588 15 503 168 7
1934 384 5 588 1400
91 1935 18 1 197
82 1936 102 109 73
74 47 137 5 1937
15 1938 1939 18 1
197 82 1936 168 7
1940 77 1941 102 28
160 1942 7 562 52
906 400 192 13 5
1943 18 1 197 82
1936 215 1944 15 1945
5 1180 7 1946 1947
1376 1120 360 117 1948
46 1529 1949 1950 18
1 197 82 1936 1951
5 562 61 543 1952
13 1670 46 90 42
1953 1529 1954 18 1
197 250 160 249 102
1955 1956 1957 158 248
1958 18 1 250 1135
145 29 411 146 125
1959 46 1960 438 1482
196 18 1 1961 175
1962 1963 321 18 1
1964 82 1965 474 160
91 68 1966 91 1967
52 1529 1949 906 694
1390 656 1968 1969 1970
18 1 232 373 18
1 1971 373 18 1
175 1972 1973 18 1
1974 373 1229 1975 91
1664 214 203 1976 1236
413 11 1977 18 1
1978 2 373 18 1
1979 398 246 1980 1981
945 330 56 1982 748
1236 555 18 1 705
373 18 1 1462 408
373 18 1 57 256
373 18 1 1983 373
748 1354 11 1984 70
129 18 1 1985 1986
5 1987 1988 64 63
1989 1990 1991 1992 18
1 102 1986 5 1987
1988 64 63 1869 1993
664 42 381 1994 196
18 1 82 1995 77
1996 28 368 1997 102
1883 537 91 1998 1999
18 1 82 2000 197
44 29 537 7 2001
2002 461 368 2003 77
2004 18 1 2005 2006
158 29 1250 381 2007
18 1 109 2008 29
75 127 664 5 2009
5 2010 2011 2012 71
2013 77 1084 242 93
18 1 197 2014 52
378 368 5 2015 968
2016 381 7 389 7
1227 701 579 91 2017
18 1 1987 145 361
2018 13 5 1524 381
146 2019 137 2020 518
102 519 145 102 2021
2022 2023 282 313 6
368 2024 18 1 109
2008 29 75 127 664
5 2009 5 2010 2011
2012 71 2013 77 1084
242 93 1994 18 1
145 5 2025 61 598
2026 611 2027 2028 13
5 2029 2030 64 2031
2032 91 2033 2034 2035
1987 18 1 408 361
160 249 90 29 75
2036 2037 7 2038 212
2039 28 68 212 896
77 2040 889 2041 61
2042 18 1 408 2043
2044 2045 18 1 1178
48 2046 103 357 1784
537 2047 588 2048 145
68 190 629 360 347
2049 42 776 18 1
398 39 454 368 462
91 822 1544 1507 18
1 2 168 2050 62
2051 102 2052 1220 5
816 2053 598 766 2054
2054 2055 2056 64 390
2057 18 1 1462 1648
729 1700 666 2058 149
61 948 30 2059 360
2060 73 2061 61 2062
666 2063 18 1 1462
7 1331 645 1275 214
2064 46 5 204 5
2065 46 526 2066 13
5 560 327 61 7
1202 120 2067 18 1
1462 2068 5 2069 2070
64 313 1919 1181 61
2071 2072 15 2073 158
544 2074 2075 18 1
2076 1538 56 64 11
745 129 18 1 2076
313 2077 2078 1622 341
2079 360 242 110 91
368 230 381 2080 93
137 843 2081 120 2082
2083 123 1727 46 2084
598 18 1 2076 160
249 102 1505 1425 11
2046 230 2085 190 575
13 2086 64 5 1107
2087 77 2088 18 1
690 13 190 2089 2090
482 111 1794 381 5
562 15 75 950 2091
2092 91 1023 579 91
2093 117 637 1186 18
1 690 1726 2094 68
2095 5 1387 52 117
2096 2097 5 165 2098
652 18 1 1532 103
2099 28 2100 2101 1523
64 7 2102 2103 2104
77 2105 5 2106 5
2107 411 28 2108 964
18 1 635 2109 146
2110 2111 2112 2113 5
1584 2114 15 2115 46
2116 7 2103 2117 13
7 2118 2119 18 1
2120 46 5 958 162
5 2121 2122 52 2123
7 2124 2125 91 2099
2126 2127 5 2128 2129
18 1 105 53 1994
581 390 411 313 2130
2131 18 1 82 102
2132 7 1907 1220 5
2133 2134 2135 2057 18
1 2136 2137 2138 91
5 2139 2140 102 206
210 1457 64 2141 7
314 96 146 2142 1987
18 1 2143 2144 46
1987 2145 2146 645 2147
139 2148 2149 158 519
56 1982 18 1 2150
373 1462 18 1 246
398 1462 56 744 64
2151 615 2152 314 91
1144 2136 2153 720 2154
18 1 315 335 29
210 2155 2156 18 1
1462 1272 103 2030 64
2157 2158 360 44 1144
142 2159 18 1 2160
1968 2161 2162 2163 2164
1241 93 2165 91 2166
18 1 56 580 18
1 398 56 205 18
1 1462 2150 2167 2168
91 508 1512 1863 109
151 2169 96 2170 123
2171 378 368 2172 18
1 1462 48 2173 102
78 2174 7 2175 46
52 2070 15 92 42
381 1134 313 2161 2162
251 2176 46 2177 160
2178 360 260 666 2179
18 1 398 160 766
102 75 44 384 52
71 142 2180 351 79
91 368 190 2181 13
5 2182 56 580 18
1 398 635 378 875
2183 2184 384 2185 2186
13 2187 610 588 15
2188 2189 158 2190 2191
2192 18 1 197 2167
2193 1507 1233 111 48
446 1494 106 414 102
2194 18 1 102 210
2195 2196 2197 2198 2199
18 1 398 1553 701
2200 2201 1047 2202 64
142 31 2203 137 44
29 1333 18 1 246
1875 2204 1388 42 2205
13 2206 748 78 1488
2207 18 1 246 376
5 2208 46 242 168
169 504 28 368 2209
360 361 749 96 564
900 2210 64 2211 398
372 18 1 398 1531
2212 2213 632 633 91
2214 137 29 611 214
2215 18 1 398 2216
2217 5 2218 2219 381
5 2220 2221 2222 46
313 2223 102 1390 1621
2224 168 313 2225 18
1 398 246 1549 7
2226 2180 18 1 246
398 160 52 2227 158
331 2228 360 537 91
368 2229 52 465 1037
53 982 2230 18 1
246 398 328 829 68
103 2231 2232 731 629
2233 2234 215 353 91
2235 811 61 7 2236
643 18 1 246 398
323 2237 2238 2239 1679
46 1594 61 146 2240
2241 15 378 2242 381
2243 2244 652 18 1
246 398 52 28 368
2245 372 15 102 158
741 1605 91 664 948
30 52 2246 18 1
398 102 73 2247 1206
